1 0 
2 167 165 
2 296 183 
3 168 32 130 
2 180 230 
2 216 174 
3 34 282 181 
3 54 29 219 
3 108 214 35 
3 85 128 199 
3 116 284 20 
3 275 102 255 
3 87 28 238 
3 41 241 265 
3 184 244 196 
3 164 172 223 
3 249 40 31 
3 99 204 266 
3 212 217 242 
3 110 146 250 
3 88 239 292 
3 75 121 78 
3 103 222 264 
3 80 202 106 
3 72 185 51 
3 4 14 12 
3 8 64 289 
3 7 122 115 
3 294 271 152 
3 148 82 55 
3 134 50 155 
3 162 68 141 
3 259 157 59 
3 159 254 182 
3 286 295 67 
3 246 111 104 
3 299 158 145 
3 203 26 192 
3 24 268 142 
3 133 243 71 
3 210 207 43 
3 62 209 176 
3 161 236 280 
3 127 11 154 
3 13 3 228 
3 260 27 66 
3 276 86 252 
3 136 258 100 
3 220 170 215 
3 92 89 17 
3 95 253 288 
3 58 191 297 
3 137 61 30 
3 290 163 120 
3 227 177 126 
3 193 298 256 
3 15 160 206 
3 218 117 251 
3 273 109 262 
3 150 197 47 
3 285 73 231 
3 225 195 279 
3 107 237 186 
3 74 22 97 
3 144 23 233 
3 56 114 229 
3 105 140 272 
3 18 48 143 
3 171 6 37 
3 187 147 240 
3 263 269 1 
3 38 190 194 
3 63 76 270 
3 125 42 135 
3 156 90 69 
3 261 101 46 
3 60 283 94 
3 200 25 123 
3 57 10 293 
3 19 93 189 
3 198 235 208 
3 213 70 178 
3 267 131 49 
3 44 119 84 
3 129 201 153 
3 79 83 278 
3 245 118 173 
3 226 287 9 
3 21 138 77 
3 113 5 52 
3 224 81 257 
3 91 98 211 
3 232 16 151 
3 166 139 247 
3 96 124 149 
3 188 205 169 
3 39 248 132 
3 53 45 274 
3 277 291 175 
3 281 112 2 
